t,vs,s
0.1,0.011253450970680645,0.0
0.101,0.011197602234031946,1.1253450970680645e-05
0.10200000000000001,0.011142576828627912,2.245105320471259e-05
0.10300000000000001,0.011088354721798022,3.35936300333405e-05
0.10400000000000001,0.011034916556684668,4.4681984755138525e-05
0.10500000000000001,0.010982243623209981,5.57169013118232e-05
0.10600000000000001,0.010930317830552741,6.669914493503318e-05
0.10700000000000001,0.010879121681043321,7.762946276558593e-05
0.10800000000000001,0.010828638245391209,8.850858444662925e-05
0.10900000000000001,0.0107788511391654,9.933722269202046e-05
0.11000000000000001,0.01072974450045349,0.00011011607383118586
0.11100000000000002,0.010681302968630256,0.00012084581833163935
0.11200000000000002,0.010633511664171216,0.0001315271213002696
0.11300000000000002,0.01058635616945093,0.00014216063296444082
0.11400000000000002,0.010539822510469733,0.00015274698913389175
0.11500000000000002,0.010493897139456325,0.00016328681164436148
0.11600000000000002,0.010448566918297075,0.0001737807087838178
0.11700000000000002,0.010403819102745914,0.0001842292757021149
0.11800000000000002,0.010359641327371851,0.0001946330948048608
0.11900000000000002,0.010316021591203612,0.00020499273613223268
0.12000000000000002,0.010272948244033662,0.0002153087577234363
0.12100000000000002,0.01023040997334604,0.00022558170596746996
0.12200000000000003,0.010188395791834766,0.000235812115940816
0.12300000000000003,0.010146895025481478,0.00024600051173265074
0.12400000000000003,0.010105897302163002,0.0002561474067581322
0.12500000000000003,0.010065392540761164,0.0002662533040602952
0.12600000000000003,0.010025370940748955,0.00027631869660105636
0.12700000000000003,0.009985822972228553,0.00028634406754180533
0.12800000000000003,0.009946739366398274,0.0002963298905140339
0.12900000000000003,0.009908111106426745,0.0003062766298804322
0.13000000000000003,0.009869929418713931,0.0003161847409868589
0.13100000000000003,0.009832185764519776,0.00032605467040557284
0.13200000000000003,0.009794871831942296,0.00033588685617009264
0.13300000000000003,0.009757979528228072,0.00034568172800203493
0.13400000000000004,0.009721500972398916,0.000355439707530263
0.13500000000000004,0.009685428488179515,0.0003651612085026619
0.13600000000000004,0.009649754597211615,0.0003748466369908414
0.13700000000000004,0.009614472012541125,0.000384496391588053
0.13800000000000004,0.009579573632365277,0.0003941108636005941
0.13900000000000004,0.009545052534027645,0.00040369043723295937
0.14000000000000004,0.0095109019682495,0.000413235489766987
0.14100000000000004,0.009477115353586585,0.00042274639173523653
0.14200000000000004,0.009443686271100978,0.0004322235070888231
0.14300000000000004,0.00941060845923823,0.00044166719335992407
0.14400000000000004,0.009377875808900536,0.0004510778018191623
0.14500000000000005,0.0093454823587071,0.00046045567762806284
0.14600000000000005,0.009313422290433334,0.0004698011599867699
0.14700000000000005,0.009281689924621037,0.0004791145822772033
0.14800000000000005,0.00925027971635194,0.0004883962722018243
0.14900000000000005,0.009219186251177564,0.0004976465519181762
0.15000000000000005,0.009188404241198546,0.0005068657381693538
0.15100000000000005,0.009157928521287011,0.0005160541424105523
0.15200000000000005,0.009127754045445866,0.0005252120709318392
0.15300000000000005,0.009097875883299194,0.000534339824977285
0.15400000000000005,0.009068289216708169,0.0005434377008605842
0.15500000000000005,0.009038989336507281,0.0005525059900772924
0.15600000000000006,0.009009971639355784,0.0005615449794137997
0.15700000000000006,0.008981231624699654,0.0005705549510531555
0.15800000000000006,0.008952764891839427,0.0005795361826778552
0.15900000000000006,0.008924567137099673,0.0005884889475696947
0.16000000000000006,0.008896634151095891,0.0005974135147067943
0.16100000000000006,0.008868961816094924,0.0006063101488578902
0.16200000000000006,0.008841546103465133,0.0006151791106739852
0.16300000000000006,0.008814383071212736,0.0006240206567774503
0.16400000000000006,0.008787468861600908,0.0006328350398486631
0.16500000000000006,0.008760799698848347,0.000641622508710264
0.16600000000000006,0.008734371886904221,0.0006503833084091124
0.16700000000000007,0.008708181807296517,0.0006591176802960166
0.16800000000000007,0.00868222591705089,0.0006678258621033131
0.16900000000000007,0.008656500746677419,0.000676508088020364
0.17000000000000007,0.00863100289822251,0.0006851645887670415
0.17100000000000007,0.008605729043383619,0.000693795591665264
0.17200000000000007,0.0085806759216843,0.0007024013207086475
0.17300000000000007,0.008555840338707394,0.0007109819966303318
0.17400000000000007,0.008531219164384105,0.0007195378369690392
0.17500000000000007,0.008506809331336972,0.0007280690561334233
0.17600000000000007,0.00848260783327465,0.0007365758654647604
0.17700000000000007,0.008458611723436683,0.000745058473298035
0.17800000000000007,0.008434818113086379,0.0007535170850214717
0.17900000000000008,0.00841122417005005,0.0007619519031345581
0.18000000000000008,0.00838782711730097,0.0007703631273046082
0.18100000000000008,0.008364624231586414,0.0007787509544219092
0.18200000000000008,0.008341612842096231,0.0007871155786534956
0.18300000000000008,0.008318790329171518,0.0007954571914955918
0.18400000000000008,0.0082961541230519,0.0008037759818247634
0.18500000000000008,0.008273701702660162,0.0008120721359478152
0.18600000000000008,0.00825143059442282,0.0008203458376504753
0.18700000000000008,0.008229338371125446,0.0008285972682448981
0.18800000000000008,0.008207422650801526,0.0008368266066160235
0.18900000000000008,0.0081856810956537,0.000845034029266825
0.19000000000000009,0.008164111411006264,0.0008532197103624787
0.1910000000000001,0.008142711344287866,0.0008613838217734849
0.1920000000000001,0.008121478684043405,0.0008695265331177728
0.1930000000000001,0.008100411258974111,0.0008776480118018162
0.1940000000000001,0.008079506937004871,0.0008857484230607903
0.1950000000000001,0.008058763624377902,0.0008938279299977952
0.1960000000000001,0.008038179264771888,0.0009018866936221731
0.1970000000000001,0.008017751838445742,0.000909924872886945
0.1980000000000001,0.007997479361406176,0.0009179426247253907
0.1990000000000001,0.007977359884598322,0.0009259401040867969
0.2000000000000001,0.007957391493118618,0.0009339174639713952
0.2010000000000001,0.007937572305449279,0.0009418748554645138
0.2020000000000001,0.00791790047271362,0.0009498124277699631
0.2030000000000001,0.007898374177951598,0.0009577303282426767
0.2040000000000001,0.00787899163541489,0.0009656287024206283
0.2050000000000001,0.007859751089880927,0.0009735076940560432
0.2060000000000001,0.007840650815985254,0.0009813674451459242
0.2070000000000001,0.007821689117571645,0.0009892080959619093
0.2080000000000001,0.007802864327059435,0.000997029785079481
0.2090000000000001,0.007784174804827518,0.0010048326494065405
0.2100000000000001,0.007765618938614497,0.001012616824211368
0.2110000000000001,0.007747195142934481,0.0010203824431499824
0.2120000000000001,0.007728901858508075,0.001028129638292917
0.2130000000000001,0.007710737551708053,0.001035858540151425
0.2140000000000001,0.007692700714019324,0.0010435692777031331
0.2150000000000001,0.007674789861512704,0.0010512619784171524
0.2160000000000001,0.007657003534332121,0.001058936768278665
0.2170000000000001,0.007639340296194818,0.0010665937718129972
0.2180000000000001,0.007621798733904197,0.0010742331121091921
0.2190000000000001,0.007604377456874888,0.0010818549108430964
0.2200000000000001,0.007587075096669728,0.0010894592882999712
0.2210000000000001,0.007569890306548263,0.0010970463633966409
0.22200000000000011,0.007552821761026453,0.0011046162537031892
0.22300000000000011,0.007535868155447247,0.0011121690754642157
0.22400000000000012,0.007519028205561716,0.0011197049436196629
0.22500000000000012,0.007502300647120428,0.0011272239718252246
0.22600000000000012,0.007485684235474797,0.001134726272472345
0.22700000000000012,0.007469177745188075,0.0011422119567078197
0.22800000000000012,0.0074527799696557685,0.0011496811344530078
0.22900000000000012,0.007436489720735154,0.0011571339144226635
0.23000000000000012,0.007420305828383681,0.0011645704041433986
0.23100000000000012,0.007404227140305987,0.0011719907099717822
0.23200000000000012,0.0073882525216092875,0.0011793949371120883
0.23300000000000012,0.007372380854466917,0.0011867831896336975
0.23400000000000012,0.007356611037789777,0.0011941555704881644
0.23500000000000013,0.0073409419869054915,0.0012015121815259543
0.23600000000000013,0.00732537263324504,0.0012088531235128598
0.23700000000000013,0.007309901924036673,0.001216178496146105
0.23800000000000013,0.00729452882200691,0.0012234883980701415
0.23900000000000013,0.0072792523050884276,0.0012307829268921485
0.24000000000000013,0.007264071366134636,0.001238062179197237
0.24100000000000013,0.0072489850126407985,0.0012453262505633716
0.24200000000000013,0.007233992266471471,0.0012525752355760124
0.24300000000000013,0.007219092163594138,0.0012598092278424838
0.24400000000000013,0.007204283753818846,0.001267028320006078
0.24500000000000013,0.0071895661005436885,0.0012742326037598968
0.24600000000000014,0.007174938280505997,0.0012814221698604405
0.24700000000000014,0.007160399383539069,0.0012885971081409466
0.24800000000000014,0.007145948512334294,0.0012957575075244856
0.24900000000000014,0.007131584782208549,0.0013029034560368199
0.2500000000000001,0.007117307320876712,0.0013100350408190285
0.2510000000000001,0.007103115268229162,0.0013171523481399052
0.2520000000000001,0.007089007776114143,0.0013242554634081344
0.2530000000000001,0.007074984008124864,0.0013313444711842487
0.2540000000000001,0.007061043139391214,0.0013384194551923736
0.2550000000000001,0.007047184356375973,0.0013454804983317648
0.2560000000000001,0.007033406856675402,0.0013525276826881407
0.2570000000000001,0.007019709848824113,0.001359561089544816
0.2580000000000001,0.007006092552104096,0.00136658079939364
0.2590000000000001,0.006992554196357809,0.0013735868919457443
0.2600000000000001,0.006979094021805219,0.001380579446142102
0.2610000000000001,0.0069657112788647155,0.0013875585401639072
0.2620000000000001,0.006952405227977771,0.0013945242514427718
0.2630000000000001,0.006939175139437284,0.0014014766566707497
0.2640000000000001,0.006926020293219497,0.001408415831810187
0.2650000000000001,0.006912939978819408,0.0014153418521034066
0.2660000000000001,0.0068999334950895766,0.001422254792082226
0.2670000000000001,0.0068870001500822816,0.0014291547255773154
0.2680000000000001,0.0068741392608948895,0.0014360417257273978
0.26900000000000013,0.006861350153518403,0.0014429158649882927
0.27000000000000013,0.006848632162689106,0.001449777215141811
0.27100000000000013,0.006835984631743198,0.0014566258473045
0.27200000000000013,0.006823406912474394,0.0014634618319362433
0.27300000000000013,0.006810898364994384,0.0014702852388487177
0.27400000000000013,0.0067984583575961014,0.0014770961372137122
0.27500000000000013,0.006786086266619719,0.0014838945955713083
0.27600000000000013,0.006773781476321333,0.001490680681837928
0.27700000000000014,0.006761543378744242,0.0014974544633142494
0.27800000000000014,0.006749371373592787,0.0015042160066929937
0.27900000000000014,0.006737264868108666,0.0015109653780665865
0.28000000000000014,0.006725223276949703,0.0015177026429346952
0.28100000000000014,0.006713246022070965,0.0015244278662116448
0.28200000000000014,0.0067013325326082205,0.0015311411122337158
0.28300000000000014,0.006689482244763653,0.001537842444766324
0.28400000000000014,0.0066776946016937995,0.0015445319270110877
0.28500000000000014,0.0066659690533996474,0.0015512096216127814
0.28600000000000014,0.00665430505661884,0.0015578755906661811
0.28700000000000014,0.006642702074719962,0.0015645298957228
0.28800000000000014,0.006631159577598848,0.00157117259779752
0.28900000000000015,0.006619677041576848,0.0015778037573751188
0.29000000000000015,0.00660825394930104,0.0015844234344166957
0.29100000000000015,0.006596889789646322,0.0015910316883659967
0.29200000000000015,0.0065855840576193566,0.001597628578155643
0.29300000000000015,0.006574336254264316,0.0016042141622132622
0.29400000000000015,0.0065631458865703885,0.0016107884984675265
0.29500000000000015,0.006552012467381019,0.001617351644354097
0.29600000000000015,0.006540935515304829,0.001623903656821478
0.29700000000000015,0.006529914554628195,0.0016304445923367827
0.29800000000000015,0.00651894911522944,0.0016369745068914108
0.29900000000000015,0.006508038732494596,0.0016434934560066402
0.30000000000000016,0.0064971829472347245,0.0016500014947391348
0.30100000000000016,0.006486381305604744,0.0016564986776863694
0.30200000000000016,0.006475633359023735,0.0016629850589919741
0.30300000000000016,0.006464938664096695,0.001669460692350998
0.30400000000000016,0.0064542967825377134,0.0016759256310150945
0.30500000000000016,0.006443707281094519,0.0016823799277976322
0.30600000000000016,0.0064331697314744096,0.0016888236350787267
0.30700000000000016,0.006422683710271483,0.0016952568048102011
0.30800000000000016,0.006412248798895191,0.0017016794885204726
0.30900000000000016,0.006401864583500146,0.0017080917373193678
0.31000000000000016,0.00639153065491719,0.001714493601902868
0.31100000000000017,0.006381246608585678,0.0017208851325577852
0.31200000000000017,0.00637101204448695,0.001727266379166371
0.31300000000000017,0.006360826567078987,0.0017336373912108579
0.31400000000000017,0.0063506897852321975,0.001739998217777937
0.31500000000000017,0.006340601312166333,0.0017463489075631691
0.31600000000000017,0.006330560765388505,0.0017526895088753355
0.31700000000000017,0.006320567766632273,0.001759020069640724
0.31800000000000017,0.0063106219417977906,0.0017653406374073563
0.3190000000000002,0.006300722920892981,0.001771651259349154
0.3200000000000002,0.006290870337975728,0.001777951982270047
0.3210000000000002,0.006281063831097056,0.0017842428526080227
0.3220000000000002,0.006271303042245278,0.0017905239164391197
0.3230000000000002,0.006261587617291109,0.001796795219481365
0.3240000000000002,0.00625191720593369,0.001803056807098656
0.3250000000000002,0.006242291461647547,0.0018093087243045898
0.3260000000000002,0.006232710041630432,0.0018155510157662374
0.3270000000000002,0.006223172606752048,0.0018217837258078678
0.3280000000000002,0.006213678821503634,0.00182800689841462
0.3290000000000002,0.006204228353948387,0.0018342205772361236
0.3300000000000002,0.006194820875672728,0.001840424805590072
0.3310000000000002,0.006185456061738357,0.0018466196264657448
0.3320000000000002,0.006176133590635115,0.0018528050825274832
0.3330000000000002,0.006166853144234625,0.0018589812161181184
0.3340000000000002,0.00615761440774469,0.001865148069262353
0.3350000000000002,0.006148417069664453,0.0018713056836700977
0.3360000000000002,0.006139260821740275,0.0018774541007397622
0.3370000000000002,0.00613014535892235,0.0018835933615615026
0.3380000000000002,0.006121070379322014,0.001889723506920425
0.3390000000000002,0.00611203558416975,0.001895844577299747
0.3400000000000002,0.006103040677773881,0.0019019566128839166
0.3410000000000002,0.00609408536747992,0.0019080596535616904
0.3420000000000002,0.006085169363630577,0.0019141537389291703
0.3430000000000002,0.006076292379526408,0.0019202389082928009
0.3440000000000002,0.006067454131387098,0.0019263152006723273
0.3450000000000002,0.006058654338313353,0.0019323826548037144
0.3460000000000002,0.0060498927222494055,0.0019384413091420277
0.3470000000000002,0.006041169007946112,0.001944491201864277
0.3480000000000002,0.006032482922924632,0.0019505323708722232
0.3490000000000002,0.006023834197440688,0.001956564853795148
0.3500000000000002,0.006015222564449372,0.0019625886879925886
0.3510000000000002,0.006006647759570524,0.001968603910557038
0.3520000000000002,0.005998109521054631,0.0019746105583166086
0.3530000000000002,0.00598960758974928,0.0019806086678376632
0.3540000000000002,0.0059811417090661085,0.0019865982754274127
0.3550000000000002,0.005972711624948288,0.001992579417136479
0.3560000000000002,0.005964317085838496,0.001998552128761427
0.3570000000000002,0.005955957842647396,0.0020045164458472654
0.3580000000000002,0.005947633648722579,0.002010472403689913
0.3590000000000002,0.0059393442598180135,0.0020164200373386353
0.3600000000000002,0.005931089434063926,0.0020223593815984534
0.3610000000000002,0.005922868931937181,0.0020282904710325175
0.3620000000000002,0.005914682516232066,0.0020342133399644546
0.3630000000000002,0.005906529952031567,0.0020401280224806866
0.3640000000000002,0.005898411006679036,0.002046034552432718
0.3650000000000002,0.005890325449750311,0.002051932963439397
0.3660000000000002,0.005882273053026251,0.0020578232888891473
0.3670000000000002,0.00587425359046568,0.0020637055619421737
0.3680000000000002,0.005866266838178734,0.0020695798155326395
0.3690000000000002,0.005858312574400604,0.0020754460823708184
0.3700000000000002,0.005850390579465685,0.002081304394945219
0.3710000000000002,0.005842500635782083,0.0020871547855246847
0.3720000000000002,0.005834642527806521,0.002092997286160467
0.3730000000000002,0.005826816042019606,0.0020988319286882736
0.3740000000000002,0.00581902096690146,0.002104658744730293
0.3750000000000002,0.005811257092907709,0.002110477765697195
0.3760000000000002,0.005803524212445828,0.0021162890227901026
0.3770000000000002,0.005795822119851824,0.0021220925470025486
0.3780000000000002,0.0057881506113672595,0.0021278883691224003
0.3790000000000002,0.005780509485116623,0.0021336765197337675
0.3800000000000002,0.005772898541085001,0.0021394570292188842
0.3810000000000002,0.005765317581096103,0.0021452299277599693
0.38200000000000023,0.005757766408790578,0.0021509952453410653
0.38300000000000023,0.005750244829604654,0.002156753011749856
0.38400000000000023,0.0057427526507490894,0.0021625032565794605
0.38500000000000023,0.0057352896811884106,0.0021682460092302095
0.38600000000000023,0.005727855731620453,0.002173981298911398
0.38700000000000023,0.0057204506144562,0.0021797091546430186
0.38800000000000023,0.005713074143799896,0.002185429605257475
0.38900000000000023,0.005705726135429447,0.002191142679401275
0.39000000000000024,0.005698406406777093,0.0021968484055367044
0.39100000000000024,0.005691114776910367,0.0022025468119434813
0.39200000000000024,0.0056838510665132985,0.002208237926720392
0.39300000000000024,0.005676615097867897,0.002213921777786905
0.39400000000000024,0.00566940669483589,0.002219598392884773
0.39500000000000024,0.005662225682840719,0.002225267799579609
0.39600000000000024,0.005655071888849767,0.00223093002526245
0.39700000000000024,0.0056479451413568625,0.0022365850971512997
0.39800000000000024,0.005640845270365007,0.0022422330422926565
0.39900000000000024,0.005633772107369334,0.0022478738875630214
0.40000000000000024,0.005626725485340321,0.002253507659670391
0.40100000000000025,0.0056197052387072215,0.0022591343851557314
0.40200000000000025,0.005612711203341721,0.002264754090394439
0.40300000000000025,0.0056057432165418294,0.0022703668015977806
0.40400000000000025,0.005598801117015971,0.0022759725448143224
0.40500000000000025,0.005591884744867313,0.0022815713459313383
0.40600000000000025,0.005584993941578296,0.0022871632306762056
0.40700000000000025,0.005578128549995373,0.002292748224617784
0.40800000000000025,0.005571288414313954,0.002298326353167779
0.40900000000000025,0.005564473380063558,0.002303897641582093
0.41000000000000025,0.005557683294093161,0.0023094621149621565
0.41100000000000025,0.005550918004556741,0.0023150197982562495
0.41200000000000025,0.00554417736089901,0.0023205707162608064
0.41300000000000026,0.005537461213841353,0.0023261148936217055
0.41400000000000026,0.005530769415367933,0.002331652354835547
0.41500000000000026,0.005524101818711991,0.0023371831242509147
0.41600000000000026,0.005517458278342331,0.002342707226069627
0.41700000000000026,0.00551083864994998,0.0023482246843479692
0.41800000000000026,0.005504242790435007,0.0023537355229979193
0.41900000000000026,0.005497670557893554,0.002359239765788354
0.42000000000000026,0.00549112181160499,0.0023647374363462478
0.42100000000000026,0.005484596412019274,0.0023702285581578527
0.42200000000000026,0.005478094220744457,0.002375713154569872
0.42300000000000026,0.00547161510053435,0.0023811912487906165
0.42400000000000027,0.00546515891527637,0.002386662863891151
0.42500000000000027,0.005458725529979515,0.002392128022806427
0.42600000000000027,0.005452314810762521,0.002397586748336407
0.42700000000000027,0.005445926624842155,0.0024030390631471694
0.42800000000000027,0.00543956084052166,0.0024084849897720115
0.42900000000000027,0.005433217327179359,0.002413924550612533
0.43000000000000027,0.005426895955257396,0.0024193577679397123
0.43100000000000027,0.005420596596250617,0.0024247846638949695
0.4320000000000003,0.005414319122695602,0.00243020526049122
0.4330000000000003,0.005408063408159836,0.002435619579613916
0.4340000000000003,0.005401829327231004,0.002441027643022076
0.4350000000000003,0.005395616755506442,0.0024464294723493068
0.4360000000000003,0.005389425569582699,0.0024518250891048133
0.4370000000000003,0.005383255647045257,0.002457214514674396
0.4380000000000003,0.005377106866458346,0.002462597770321441
0.4390000000000003,0.0053709791073549215,0.0024679748771878995
0.4400000000000003,0.005364872250226744,0.0024733458562952544
0.4410000000000003,0.005358786176514591,0.002478710728545481
0.4420000000000003,0.005352720768598589,0.0024840695147219957
0.4430000000000003,0.005346675909788667,0.0024894222354905943
0.4440000000000003,0.005340651484315127,0.0024947689114003828
0.4450000000000003,0.005334647377319332,0.002500109562884698
0.4460000000000003,0.005328663474844508,0.0025054442102620173
0.4470000000000003,0.005322699663826661,0.002510772873736862
0.4480000000000003,0.005316755832085607,0.002516095573400689
0.4490000000000003,0.005310831868316096,0.0025214123292327745
0.4500000000000003,0.005304927662079078,0.0025267231611010906
0.4510000000000003,0.005299043103793039,0.0025320280887631695
0.4520000000000003,0.0052931780847254644,0.0025373271318669625
0.4530000000000003,0.005287332496984406,0.002542620309951688
0.4540000000000003,0.005281506233510134,0.0025479076424486722
0.4550000000000003,0.005275699188066916,0.0025531891486821824
0.4560000000000003,0.005269911255234865,0.002558464847870249
0.4570000000000003,0.005264142330401919,0.002563734759125484
0.4580000000000003,0.005258392309755882,0.002568998901455886
0.4590000000000003,0.005252661090276592,0.002574257293765642
0.4600000000000003,0.005246948569728162,0.0025795099548559185
0.4610000000000003,0.00524125464665132,0.0025847569034256465
0.4620000000000003,0.005235579220355841,0.002589998158072298
0.4630000000000003,0.0052299221909130715,0.0025952337372926538
0.4640000000000003,0.005224283459148536,0.0026004636594835666
0.4650000000000003,0.005218662926634634,0.002605687942942715
0.4660000000000003,0.00521306049568343,0.0026109066058693496
0.4670000000000003,0.005207476069339513,0.002616119666365033
0.4680000000000003,0.005201909551372955,0.0026213271424343726
0.4690000000000003,0.0051963608462723505,0.0026265290519857454
0.4700000000000003,0.005190829859237921,0.002631725412832018
0.4710000000000003,0.005185316496174724,0.0026369162426912555
0.4720000000000003,0.005179820663685925,0.0026421015591874303
0.4730000000000003,0.00517434226906615,0.0026472813798511163
0.4740000000000003,0.005168881220294923,0.0026524557221201824
0.4750000000000003,0.005163437426030171,0.0026576246033404773
0.4760000000000003,0.005158010795601805,0.0026627880407665075
0.4770000000000003,0.005152601239005382,0.002667946051562109
0.4780000000000003,0.005147208666895835,0.0026730986528011144
0.4790000000000003,0.005141832990581264,0.0026782458614680103
0.4800000000000003,0.00513647412201683,0.0026833876944585915
0.4810000000000003,0.005131131973798676,0.0026885241685806085
0.4820000000000003,0.005125806459157959,0.0026936553005544074
0.4830000000000003,0.005120497491954915,0.0026987811070135655
0.4840000000000003,0.005115204986673019,0.00270390160450552
0.4850000000000003,0.00510992885841319,0.002709016809492193
0.4860000000000003,0.0051046690228880795,0.002714126738350606
0.4870000000000003,0.0050994253964164096,0.0027192314073734942
0.4880000000000003,0.00509419789591738,0.002724330832769911
0.4890000000000003,0.005088986438905153,0.002729425030665828
0.4900000000000003,0.005083790943483366,0.0027345140171047334
0.4910000000000003,0.005078611328339741,0.0027395978080482167
0.4920000000000003,0.005073447512740738,0.0027446764193765566
0.4930000000000003,0.005068299416526263,0.0027497498668892974
0.4940000000000003,0.00506316696010445,0.0027548181663058237
0.49500000000000033,0.005058050064446484,0.0027598813332659284
0.49600000000000033,0.0050529486510815,0.002764939383330375
0.49700000000000033,0.005047862642091517,0.0027699923319814564
0.49800000000000033,0.005042791960106451,0.002775040194623548
0.49900000000000033,0.005037736528299167,0.0027800829865836543
0.5000000000000003,0.005032696270380581,0.0027851207231119534
0.5010000000000003,0.005027671110594844,0.002790153419382334
0.5020000000000003,0.005022660973714543,0.002795181090492929
0.5030000000000003,0.005017665785035976,0.0028002037514666435
0.5040000000000003,0.0050126854703744774,0.0028052214172516795
0.5050000000000003,0.005007719956059786,0.002810234102722054
0.5060000000000003,0.005002769168931471,0.0028152418226781136
0.5070000000000003,0.0049978330363344035,0.002820244591847045
0.5080000000000003,0.004992911486114276,0.0028252424248833793
0.5090000000000003,0.004988004446613178,0.0028302353363694934
0.5100000000000003,0.004983111846665206,0.0028352233408161067
0.5110000000000003,0.004978233615592137,0.002840206452662772
0.5120000000000003,0.004973369683199136,0.002845184686278364
0.5130000000000003,0.004968519979770512,0.0028501580559615633
0.5140000000000003,0.004963684436065524,0.0028551265759413336
0.5150000000000003,0.004958862983314229,0.0028600902603773994
0.5160000000000003,0.004954055553213371,0.0028650491233607137
0.5170000000000003,0.004949262077922322,0.002870003178913927
0.5180000000000003,0.004944482490059055,0.0028749524409918494
0.5190000000000003,0.004939716722696172,0.0028798969234819084
0.5200000000000004,0.004934964709356965,0.0028848366402046046
0.5210000000000004,0.004930226384011516,0.0028897716049139615
0.5220000000000004,0.0049255016810728575,0.002894701831297973
0.5230000000000004,0.004920790535393143,0.002899627332979046
0.5240000000000004,0.004916092882259885,0.002904548123514439
0.5250000000000004,0.0049114086573922204,0.002909464216396699
0.5260000000000004,0.004906737796937209,0.002914375625054091
0.5270000000000004,0.004902080237466188,0.002919282362851028
0.5280000000000004,0.004897435915971147,0.002924184443088494
0.5290000000000004,0.0048928047698611485,0.002929081879004465
0.5300000000000004,0.00488818673695879,0.0029339746837743264
0.5310000000000004,0.004883581755496693,0.0029388628705112854
0.5320000000000004,0.004878989764114035,0.0029437464522667823
0.5330000000000004,0.004874410701853114,0.0029486254420308966
0.5340000000000004,0.004869844508155951,0.0029534998527327495
0.5350000000000004,0.004865291122860929,0.0029583696972409054
0.5360000000000004,0.004860750486199457,0.002963234988363766
0.5370000000000004,0.004856222538792682,0.0029680957388499656
0.5380000000000004,0.004851707221648222,0.0029729519613887583
0.5390000000000004,0.004847204476156942,0.0029778036686104064
0.5400000000000004,0.004842714244089758,0.0029826508730865634
0.5410000000000004,0.00483823646759447,0.002987493587330653
0.5420000000000004,0.004833771089192639,0.0029923318237982475
0.5430000000000004,0.004829318051776482,0.00299716559488744
0.5440000000000004,0.004824877298605807,0.0030019949129392164
0.5450000000000004,0.004820448773304975,0.003006819790237822
0.5460000000000004,0.004816032419859899,0.003011640239011127
0.5470000000000004,0.004811628182615057,0.003016456271430987
0.5480000000000004,0.004807236006270562,0.003021267899613602
0.5490000000000004,0.004802855835879229,0.0030260751356198726
0.5500000000000004,0.004798487616843705,0.0030308779914557517
0.5510000000000004,0.004794131294913593,0.0030356764790725956
0.5520000000000004,0.004789786816182638,0.003040470610367509
0.5530000000000004,0.004785454127085912,0.003045260397183692
0.5540000000000004,0.004781133174397055,0.003050045851310778
0.5550000000000004,0.00477682390522551,0.003054826984485175
0.5560000000000004,0.004772526267013822,0.0030596038083904003
0.5570000000000004,0.0047682402075349345,0.0030643763346574144
0.5580000000000004,0.004763965674889529,0.0030691445748649493
0.5590000000000004,0.004759702617503379,0.0030739085405398388
0.5600000000000004,0.004755450984124749,0.003078668243157342
0.5610000000000004,0.004751210723821791,0.0030834236941414666
0.5620000000000004,0.004746981785979995,0.0030881749048652886
0.5630000000000004,0.004742764120299638,0.0030929218866512687
0.5640000000000004,0.004738557676793292,0.003097664650771568
0.5650000000000004,0.004734362405783313,0.0031024032084483615
0.5660000000000004,0.0047301782578993866,0.003107137570854145
0.5670000000000004,0.004726005184076094,0.0031118677491120445
0.5680000000000004,0.004721843135550488,0.0031165937542961208
0.5690000000000004,0.004717692063859696,0.0031213155974316713
0.5700000000000004,0.004713551920838561,0.003126033289495531
0.5710000000000004,0.004709422658617286,0.0031307468414163695
0.5720000000000004,0.004705304229619113,0.0031354562640749867
0.5730000000000004,0.004701196586558019,0.003140161568304606
0.5740000000000004,0.0046970996824364335,0.003144862764891164
0.5750000000000004,0.004693013470542987,0.0031495598645736003
0.5760000000000004,0.004688937904450267,0.0031542528780441432
0.5770000000000004,0.004684872938012608,0.0031589418159485936
0.5780000000000004,0.004680818525363892,0.0031636266888866063
0.5790000000000004,0.004676774620915378,0.00316830750741197
0.5800000000000004,0.004672741179353548,0.0031729842820328855
0.5810000000000004,0.004668718155637976,0.003177657023212239
0.5820000000000004,0.004664705504999211,0.003182325741367877
0.5830000000000004,0.004660703182936691,0.003186990446872876
0.5840000000000004,0.004656711145216666,0.003191651150055813
0.5850000000000004,0.004652729347870145,0.0031963078612010296
0.5860000000000004,0.004648757747190865,0.0032009605905489
0.5870000000000004,0.004644796299733268,0.0032056093482960906
0.5880000000000004,0.004640844962310517,0.003210254144595824
0.5890000000000004,0.00463690369199251,0.0032148949895581345
0.5900000000000004,0.004632972446103921,0.003219531893250127
0.5910000000000004,0.0046290511822222645,0.0032241648656962307
0.5920000000000004,0.004625139858175969,0.003228793916878453
0.5930000000000004,0.004621238432042471,0.0032334190567366292
0.5940000000000004,0.004617346862146331,0.003238040295168672
0.5950000000000004,0.004613465107057364,0.003242657642030818
0.5960000000000004,0.004609593125588781,0.0032472711071378758
0.5970000000000004,0.004605730876795363,0.0032518807002634644
0.5980000000000004,0.004601878319971632,0.0032564864311402596
0.5990000000000004,0.004598035414650059,0.0032610883094602314
0.6000000000000004,0.004594202120599272,0.0032656863448748815
